"Sentiment", "Text"
"neutral","Federal Reserve sticks with stimulus: The Federal Reserve made no major policy changes Wednesday, de... http://t.co/XNf6U9W6 #sanantonio"
"positive","And the Hat Yai fashion festival kicks off! The 1st of the 300 models tonite! Thks @FlyFirefly fr the opportunity ;) http://t.co/apZKrzlW"
"neutral","see you la. I wait for you. thinking my hair is long and wanting to chop it."
"positive","Drake tomorrow at The Kee to Bala. This might be the most excited I have ever been for a concert"
"neutral","Our Tuesday TV pick is the grand finale of @Rihanna's Styled To Rock - and they've got a RiRi challenge! http://t.co/8sr8o3kR"
"positive","u should put some effort on updating more frequently . Gettin expensiv tek support"
"negative","Hey xin... I\u2019ll b a bit late... Cos forgot to take smethg... sitting at my computer"
"negative","@BossOfForensics ..Catelynn, Tyler, April.. now Farrah is on, she's so hateful!"
"positive","Apple Special Event: OMG the iMac is paper thin and so gorgeous! Stunning! Thin! http://t.co/JSyBSpOz"
"positive","3rd Annual Women's Day was another one for the books, it's getting bigger and better, Thank you all, great effort #TeamGDCF."
"positive","Its the 13th! Happy Swift Day!!! :) http://t.co/VCHDAtWH"
"positive","Whoa! My wife wasn't kidding! The Walking Dead is quite GOOD! I'm on the 5th episode of the 1st season on... http://t.co/OrIgpffM"
"negative","I did get to talk to you a little ! My stomach is hurty. Think i overfruited"
"negative","well shit... aren't we apparently supposed to wake up to Kony 2012 posters everywhere tomorrow...? or did that all just fall through?"
"neutral","Real Madrid will have the first option to buy Tottenham winger Gareth Bale, if Spurs sell the Welsh international. (Sunday Mirror)"
"neutral","@Chetan_Raulji @Mueez_qureshi But Professor, if I may just remind you that you only achieved a BSD and Bachelor's by the age of 24..."
"neutral","Hey i booked the kb on sat already... what other lessons are we going for ah? Keep your sat night free we need to meet and confirm our lodging Glen park BART"
"neutral","Hi.. Erm.. abt d camera\u002c is it possible 4 me 2 make checks on d camera 1st b4 buying? Erm can i meet u at somewhere tt got pc so tt can check got dead pixels? Chatting with daniel about his new suv hybrid"
"negative","I would rather eat my left foot then to be taking the SATs tomorrow"
"positive","Down to 2 at the final table. Merson and Sylvia. No shame for the kid Balsiger. 3rd place and $3.8 million is great for the 21 yr old."
"positive","Looking forward to presenting at the @SAANYS conference tomorrow in Saratoga and getting to spend time with Jonathan Kozol again. #edchat"
"neutral","Don't forget about Daylight savings time! Daylight savings time ends on Sunday November 4th, at 2:00 AM. The... http://t.co/GqRtWaWt"
"neutral","@desertcronenm Until tonight. The speech tonight may only have one fact - My name is Willard Mitt Romney. @stiNgo100 @ferallike"
"neutral","Seven Penny Stocks to Watch with Heavy Volume for March 14 - Fyxnews http://t.co/fTmr7wuw"
"positive","Special from Tim Brown ONLY tonight and Saturday!!! Copper River Salmon (available only for 3-4 weeks a year) http://t.co/DcCGzs9R"
"neutral","I just realized I'm going to see Hedley tomorrow. OHMYGOD. #5thtime :D #WeDay"
"positive","As Eden Hazard assisted the 1st goal of this game, we are refunding all first goalscorer stakes on this player."
"neutral","The sun is shining over the #UoNCareersRoadshow at SB. Fingers crossed for tomorrow at the Exchange Building, JC from 11am!..."
"negative","I think we may have just found out the reason he plays Carrick at centre half when we have no one else #lackofexperienceshows"
"neutral","@douCEEwhatiCEE ok I found it. So I just kinda remembered that I won't be here tomorrow so. I guess we can finish it and then talk to Maite"
"positive","@itspetem Thanks for following #Econokit - you may like to use #bizikent hashtag and RT/follow other local businesses as per #bizitalk"
"neutral","Pt2 There are always cheaper alternatives,if your girl wants Red Bottoms and you have to check your balance 1st, you can't afford it #fb"
"positive","Michael Easton killed the 'stand alone' conversation on Friday eppi. Happy McSexy is back. &lt;3 #GH #McBam @valentinifrank @carlivatiron"
"positive","@thomasjosee thursday:D and well it's that winter wonderland at hype park (google it) it looks fab!"
"neutral","Been listening to Runrig and Eddi Reader on loop since I left Scotland on Sunday. Think it means I miss home (&amp;poss have bad taste in music)"
"neutral","Sunday, 9/23, we introduced Lucy Kaplansky's latest, Reunion. Here's Mother's Day from the new record.... http://t.co/Zsz3OZQu"
"negative","We were going to go to the Great Yorkshire Show on Thurs. For hub's bday. It got cancelled. He is v sad."
"neutral","Hey u still dyin hair ah... I\u2019m goin to orchard now... Just lost a follower, probably due to glib surfing post. Must twttr bettr."
"neutral","@MzMarina see u sunday at Calle orange afterparty @liquids with @power953"
"positive","Head of highways Jason Russell speaking @surveyormag event about driving improvements tomorrow at Pride Park http://t.co/eFPRDb8O"
"negative","MT @LccSy #Syria, Deir Ezzor | Marba'eh: Aerial shelling dropped explosive barrels on residential buildings in the town. Tue, 23 October."
"neutral","Xyriel Manabat teached the value of commitment in Wansapanataym this Saturday http://t.co/5rYhTKH8 (via @lion_heartv)"
"neutral","Question of the day: Can anything beat Quevega in Thursday's World Series Hurdle? Have your say http://t.co/hs4869H9"
"neutral","Mitt Romney on USAID at Virginia Military Institute 8 October 2012: I will make it clear to the recipients of (cont) http://t.co/cicpfH2H"
"neutral","Michael Dyer traffic stop under probe http://t.co/w3hjaPLZ / so thw school may have jump the gun"
"negative","@CarlAStrauss I'm from Halifax, Nova Scotia. Not sure if we will go on March break, I'll have to see as it gets closer. Why?"
"negative","Bolton Wanderers have sacked manager Owen Coyle following a poor start to the season. The club currently sit in 18th in the Championship."
"neutral","Busy week 4 us: @12thplanet at @vertigoclubkl on the 12th, @mysteryjets at @stageclubkl on the 15th n NOAH at KL Live on the 16th, u comin?"
"positive","my fave scene is the one about the dwarf and elf . doing the counting of kills finishing up work, then going to race for pinks in mario kart ds."
"neutral","via @NBCDFWWeather: Latest computer information supports rainfall of 1-2 in the Metroplex thru tomorrow. Higher amounts likely south of I-2"
"neutral","Murray out in straight sets: Andy Murray suffered a surprise early exit from the BNP Paribas Open in Indian Well... http://t.co/6VK3csYq"
"neutral","Can you rip it 2 auditions tomorrow, MSA fair, BAA party, Cross the movie #weekend"
"neutral","I may even vote Gingrich as a write-in candidate to send a message about the need for more moon bases and debate hilarity."
"positive","@PatchingsArt Will you be having an anniversary outdoor concert like you did for your 20th with Michael Ball? That was an amazing evening!!"
"positive","Luxury condo ONE Ala Moana unveiled: HHMK Development, LCC announced Thursday details about the new luxury... http://t.co/88Ra1g3X"
"positive","Anyone want to come to art park tomorrow after school with A few others ? If you do tweet me :)x"
"positive","Friday night Turnup!! Essay due at midnight, let's get it. @buchimifan @daxa http://twitter.com/buchimifan/status/972164246 http://twitter.com/buchimifan/status/970236725 杀人不见血的帮凶走狗，老而不死是为贼。"
"neutral","Special Labor Day COOL OUT goes down TOMORROW NIGHT @ the Gin Mill 10-2"
"positive","Awesome final dress! So excited for Moby Dick the Musical, opening tomorrow at the DL Parsons Theatre in Northglenn! #ifyoulovemeyouwillcome"
"neutral","Reggie Wayne has run 64.1% of his routes from the slot. He has 45 targets on those routes, 3rd most in the league."
"negative","@shazzer42000 Poor match ended their winning streak. They also lost to Leverkusen at home for the 1st time in 24 years."
"neutral","The #Marlies take on the Hamilton Bulldogs (affiliate of the Montreal Canadiens) tomorrow night in pre-season action. Puck drop 7:00 pm!"
"positive","Let's see whatcha got and you could win an iPad HD! Submit your Deep Creek Lake Area photos before this Wednesday,... http://t.co/UmfN9l34"
"neutral","Please be ON TIME tonight VIPS :) There may be a few treats involved!"
"positive","Monster Truck show on 4th of July? Oh i think sooo ! Kaboom Show at the Pomona Fairplex tomorrow(: i hope its fun."
"negative","At the hotel room in Dannok, Thailand... So tired for a long trip last Friday night and shopping at Hat Yai yesterday...!!!"
"positive","I think I may try the Sydney Dalton diet..wish me luck"
"positive","The John Hancock building is lit up green, must be to celebrate that tomorrow is six months to St Patricks Day :) Let the countdown begin &lt;3"
"positive","Can't wait to stay with Kayla and Levi tomorrow night."
"positive","@elishahelton13 Hahahaha I i wish that it was November already so that I can go to Winter Jam. They have yet to announce the line ups. :D"
"positive","I wish fundraising money could be easier ! I wanna go to Belize again this March Break on a mission trip ! Anyone want to support .. ?"
"neutral","I can't believe the first semi-final of Melodifestivalen was just yesterday. Can we press fast-forward to @Danny5ausedo? #TeamDanny"
"negative","Rotherham Give Clear Warning to EDL, BNP and NF October 12: http://t.co/8QGrRXSn via @youtube got the message yet? fuck off #edl"
"positive","Today's a great day to splurge on an awesome bottle of Hollywood Tans lotion with our Treat Your Tuesday daily special! Call 866-970-8267..."
"neutral","FYI:If you haven't gotten your tickets to see Comedian ALI SIDDIQ @ Claytons inbox NOW!SALUTING NOCTURNAL ON 4 YEARS. 8-10PM this Sunday,"
"positive","@avalard Have a good trip. See you tomorrow at the Jurys Inn?"
"positive","It would be nice if you are able to update this more than once every four months . My stomach is hurty. Think i overfruited"
"neutral","Just settle down after they come back from airport... Bought lot of things... One trolley there den 3 trolleys back... listening to the streets -- blinded by the lights. kexp rocks!"
"positive","Just got a call from the Tudou awards festival--we're up for 2 prizes, ceremony to kicks off in Chengde May 19th.... http://t.co/ECVlqRoT"
"positive","@Be_GGDeerYooNa Up to you~ Btw, can we celebrate Ranty, Chunji &amp; Lay's bdae tomorrow? xD Just need to buy one cake though~ xD"
"negative","Turn's out Apple's snarky statement about Samsung isn't quite what the judge had in mind: http://t.co/KSBrrlUq"
"negative","Everything seems to quiet down when USAID was booted out of Russia, may be the money's gone. The We say when to dissent movement."
"negative","@tabhaverkamp that's horrible news that UMBC will wait until 6 am tomorrow to let us know about closing. Hhhhmmmm"
"neutral","If you're around on Saturday, go see @rosstheboss93 and @kstew067 at Stubb's Battle of the Bands. Proceeds go to Invisible Children."
"neutral","Wednesday Preview - Sixteen Players Do Battle For Quarter-finals: Media notes for the BNP Paribas Open, an ATP W... http://t.co/iBev8mfg"
"negative","It's a Monday, I'm in Muskoka, yet I'm not going to The Kee for Resort Night. What the fuck is happening?"
"neutral","The NFL cleaned up at Wednesday night's ESPY Awards: From the blog Shutdown Corner: Of the 10 awards that could'... http://t.co/zrRgpZnK"
"neutral","There are no articles any more that dream about the cities of tomorrow. ~ Dr. Neil deGrasse Tyson"
"neutral","Brentley takes a Coffeyville fumble 15 yards for the defensive score. Missed PAT, 34-12 PHS. 4:34 2nd #vkscores @scoresinkansas"
"positive","@loumongello Listen to the Land, but that is everyday. Today in particular...Great Big Beautiful Tomorrow."
"positive","No. We goin straight there. Try to get xy along lah Ã¼ i give u a lift no prob making a place to put my recipes while watching i love the 80s."
"positive","Mad respect for the IAD team..its comforting to know we still have people like them around. May Allah continue to bless this project."
"neutral","Edith Bowman, Cherie Blair, Barbara Windsor watch as @GeriHalliwell struts her stuff at the Breast Cancer Care Fashion Show @BCCare on Oct 3"
"negative","RT @katie_rohaley: School on Monday is just gonna be a great time check out free delivery - tweeted from www.boffer.co.uk"
"neutral","Erm... you stay which area ar? cos she wana meet me 11am at tanah merah mrt station n she\u2019s bringing her laptop for testing.. juz see if u free anot... The Sophisticates went off! Great practice for Sacker's wedding this Fall. Now gearing up for an all-night party in the hills with an all-star cast."
"neutral","@Manilaconcerts: Creed(@Creed) Live in Manila on November 11, 2012 at the Smart Araneta Coliseum. Buy your tickets today at Ticketnet!"
"neutral","I'm going to Nekromantix at Reverb in Reading, PA - Jul 24 http://t.co/pMhTrdf4"
"positive","Three of our Newspaper team are off to London with Miss Reay tomorrow as they're nominated for a National Award for best community newspaper"
"positive","Me no problem la. You come to science? Thinking about heading out to Rendezvous to see Todd's band."
"neutral","Hehe , You need to come down here ! Hoping this bad day at work resolves itself before tomorrow... ugh."
"neutral","The Spurs don't appear to be missing Manu Ginobili right now but they may get him back in the lineup on Saturday. http://t.co/Whx31Aq9"
"positive","I saw Pitch Perfect tonight and freaking loved it!! Anna Kendrick is my new wife and i think I may be in lov http://t.co/1tS9mpHy"
"negative","@Muccas Sylvia, I can't make Thursday evening I have an event to go to. Can do it Saturday if that's ok? #norestforthewicked"
"positive","Heehee.. So touching. U so nice and thoughtful.. I hope i didnt spread e germs to u.. Mexican food in the mission."
"positive","@YooTiny ima just go with Danee tomorrow, thanks tho"
"positive","PUMPS &amp; POLOS!! Strongside party nov 10 @ club Paradise!! Ladies free till 11:30 so get there early!!! I got my polo ready how about y'all??"
"negative","I'm so sad it's still not Tuesday yet because I want to watch @NicolaRoberts on Styled To Rock!"
"positive","@blackhawksbabyx Look for a live version of Just Older, it's one of my favorites. And if they play Blaze of Glory in July, I'll die. &lt;3"
"neutral","Postseason prep is underway. Big East quarterfinal vs. either UC or Marquette is Saturday at Card Park. Are you ready? http://t.co/EtfKlroz"
"neutral","Does anyone have photos from the @Drake show this past Saturday at The Kee? One of our own, @KendallHM was on stage! @MuskokaBala"
"negative","opss I forget to call you just now Checking out twttr"
"negative","BNP opposes Companies Act change: The BNP on Tuesday asked the government to drop the move to change Companies A... http://t.co/AVRh5J4g"
"neutral","r u going to lecture? Hello, world from mobile"
"neutral","idk if I should see the movie with Jennifer Lawrence or Paranormal activity 4 on Saturday."
"negative","hey u wake up late then u leave ? At chiropractors office, deleting pain."
"positive","@DuckyDoesTV: Covering the Paley event with the cast tomorrow. Wish you were coming with me."
"neutral","@rajan_sr17 Is there a screening tomorrow for the Capitol one fixture?"
"neutral","Your 3rd gen. iPad with Retina display is worth a lot of money, especially at Amazon (MacDailyNews/MacDailyNews) http://t.co/sUfoNKMk"
"neutral","May aswell wear my new Batman tshirt and watch Nolan's trilogy tonight"
"neutral","Okie... Go suntec huh... There got one puzzle shop\u002c but quite ex... Evil evil printer"
"neutral","Hey @NickelodeonTV make my day and announce the 2nd Season Renewal for the @disrael show How To Rock."
"neutral","The boy was someone from school and I googled the hell out of him . WORST SERVICE EVER at the satellite lounge on pike. I want to leave a negative tip. burgers are decent tho."
"positive","@IrelandMarchand miss youuuuu, come over Saturday with Colton #loveyouuuuu"
"positive","@PatrickDempsey come visit the Grand National Roadster show in January at the Pomona Fairplex. Literally hundreds of sweet rides!"
"neutral","Just put the final book in the Blaze of Glory supehero trilogy to bed. Sale date of October. Mixed feelings but eager to see what's next!"
"positive","Nekromantix with Blazin' Entrails tomorrow night @ The Rosemount. Make it if you can! http://t.co/7gllQAXn"
"positive","@amirkidz I'm in Thailand laa. Hat Yai to be exact. will be going to Krabi tomorrow :)"
"neutral","The B-52s Rock the L.A. County Fair With Berlin Featuring Terri Nun, Pomona Fairplex, Fri, Sep 7 @ 7:30pm, 50% OFF, http://t.co/HPw4rwu6"
"neutral","Which poly she goin to... But u stayin in hostel so half e time u will b so far away mah... Haha\u002c wana c how her bf look lk... Found out how update status in Canada. Bored at work."
"negative","You are out of luck if you want to go to the BNP Paribas Open on Saturday as tickets are not available. Same for Sunday day session #bnppo12"
"positive","sun is rising and we're not tired, we'll be dancing on for days with mad man. @thewantedmusic well done, got goosebumps, new fave song &lt;3"
"positive","@TomFoolery52 yes. I am the Remus Lupin of werebears. Just watch out at the next full moon. I may once again attempt to steal your honey..."
"neutral","@ellymarie3 @dhb7 @CommonCrud @dcepa @KentSailor @BeanfromPa @SpEdChat @OlgaKaplan *Why wait till 11th grade?Rigor waits 4 no1!3rd? 日本国会通过了《宇宙基本法》，从此日本拥有间谍卫星和反导系统有了法律依据。 - http://tinyurl.com/4e47l6"
"positive","@Sh48e but I do agree wit 2nd in east as long as DRose sits out most of the year"
"negative","@BasedLaRock looks like I'm going to do that 1st &amp; I have yet to play the RE:Operation Raccoon City game its always out of stock on redbox"
"positive","happy new year At work"
"neutral","Nothing\u002c smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting. wishing my teleporter worked"
"positive","Day #12 - Monday, 11/12 - Thank a Veteran Day. Brave men and women who have served their country with honor surround us. Find a veteran t..."
"positive","Can't wait to see my boy Mitchell fight 15th Dec at excel. Anyone want tickets message me. Ricky burns fighting for title @smith1992_mitch"
"neutral","Make sure you buy tickets for Mobtown Moon Preview at Creative Alliance on Sat, Sep 8 ! http://t.co/zuuze3CT"
"positive","Team Kumite in Tohoku championship We got 3rd place!! This photo was taken 3years ago... Do you find me??Lol http://t.co/x2BKjwY6"
"positive","I mean v. cute sorta friendship. Anyway it is not 1 day 1 mah. Maybe they going on other day or maybe they went liao. I now eating Curry Vege & Bee Hoon. Nice! Sitting in rockridge wondering if biz wants breakfast"
"neutral","Boom! 1st post Bilbao night half marathon 9km. I just finished a 9.02 km run with Nike+ Running. http://t.co/W6xFbEzN #nikeplus"
"positive","@LaurenKTJones that's awesome! Wanna go to the Albion v arsenal game at the emirates on the 8th of dec?? Would be cool to hang out.."
"positive","I remember the days of strong women in politics, Judy LaMarsh, Flora MacDonald, today's Maude Barlow, Eliizabeth May. not liars Hebert!"
"neutral","Just finalized advanced ICS training course description with Luigi Auriemma. He will be teaching the Friday after #s42013"
"negative","@vtti right?! That man is a U.S. Senator who sounds likes the most annoying kid in 8th grade home room."
"positive","Saturday is a rugby day! Game against UMD today. Lets go Tarheels. #UNC #girlswhoplayrugby #rugby"
"negative","omg i wanna go Hype Park on Thursday, so jealous of everyone going"
"positive","@GoldenTickets @30SECONDSTOMARS Got my GT! June is gonna be MarsMonth! Berlin, Rock Im Park and Rock the Beach! Can't wait to see you again"
"neutral","An update from @GemmaKersey, an athlete from Basildon we sponsor. On Sat Gemma attended the London Grand Prix - http://t.co/by5dFLek"
"neutral","So where we eating? whose going?  w(Resending on my twttr so Kate gets this, and you two, connect in twttr already willya?) Keith Allen: MMM good! Pb&j for me. Thinking about having adu"
"positive","Climbing Mount Snowdon for charity in February!! Would love for you to sponsor me (pretty please!!) :D http://t.co/e4GmUwrg"
"neutral","So Halloween got moved to November 5th? That's a Monday, yeah no thnx. I'd rather just dress up as a candy cane for Christmas."
"positive","Jason Russell, the man behind Kony 2012, is going to be on Oprah's Next Chapter next Sunday. THIS should be interesting."
"positive","I'm really excited for when #Community's Halloween episode airs sometime in the middle of March. Just in time for St. Patty's Day!"
"neutral","okie. i wanted to go back one but its raining so heavily here. will be staying put in my sister\u2019s house tonight. now going to eat seafood w my mummy. Big sale on idiocy at Kragen"
"positive","No need lah. I will try again with e one i bought. a zillion degrees in nyc. sister home from hospital. so many things to take care of now. i want ice cream."
"positive","#awesome Tomorrow starts the 3-day festival, @ UC Davis, known as The Whole Earth Festival. This weekend is gonna be sunny! ;-) I'm off too!"
"neutral","I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free? Woohoo, made it!"
"neutral","Hey can help me see my car number when Ã¼ reach? I might be a little late Rocking out to KCRW. Wishing I could live in LA at some point. Yes, just for the radio station."
"positive","@rachael_burns it's super! But saving pennies starts now. Last afternoon so we're cramming in sun by the rooftop pool."
"positive","At the BNP paribas Open in the hot sun. I know some of you would love this weather and the tennis."
"positive","Kenny Lofton threw the 1st Pitch!! Glad I seen that!"
"positive","Sure i can shop also. Or u wan call darren also can haha... But ur sis how? still not doing homework. inbox finally near-clear, & myspace is caught up. then, crys hits me with hellodeo, and i know homework's still miles away ;)"
"positive","City of SF honors Matt Cain's Perfect Game with June 13th, now known as Matt Cain Day. Quite an honor for his perfect game-well deserved"
"negative","@kviv94 I know dude Iona is 15 mins away and they're closed through monday. Its not like there isn't just cause to cancel."
"neutral","Bui wat free electives u wan to take huh? I still need one from a1 to a6 u wan to take tog? gym at 9:30 this morning! blah! also, jen I think I might just do this to talk to you, but that means you need to sign-up for unlimited texts"
"neutral","Received an email from AirAsia regarding the trip to Lombok this friday. Goodbye Kuala Lumpur and hello Lombok, Indonesia!"
"neutral","The Addo Rose and Garden Show takes place from tomorrow until Sunday at the Valentine Hall in Addo. #EasternCape. http://t.co/LZYkB1jW"
"neutral","Just watched Dashboard Confessional's video for Stolen for the 1st time in several years and realized Olivia Wilde is in it. Mind...Blown..."
"neutral","Did you know that every Monday is Facebook Monday at Hot Springs Resort &amp; Spa? $10 off a tub for 2 or more people... http://t.co/o7pPyd0j"
"neutral","@askairasia Flight landing in Jakarta at 15:15 on December 25. Can we make the AirAsia flight at 19:35 same day to Bali? Separate bookings"
"negative","I like Trey Burke but I think pre-season 1st team all-american is a bit over the top."
"positive","@d0ctorwho_ aww the Capitol haha, I'm ((finally)) going there in April (:"
"neutral","Boomerang will be on SNSD's 2nd JP album. Not sure if it is the Boomerang that was discarded by SM"
"neutral","Watching PLL Halloween event for the 4th time and im still shaking lol"
"negative","I thgt u said it\u2019s at lt 32... So i\u2019m a bit confused lor... Heading to see muse"
"neutral","Omg!!! Just saw on E News that Harry kissed Niall at the Texas concert on Sunday!! Fangirling!!!!"
"neutral","cause it's friday 13th, i'm watching My Super Psycho Sweet 16 part 1 &amp; 2 #youknowYOLO"
"negative","So I'm listening to this Beatles' playlist to study for my Beatles midterm on Friday, and fucking SNSD is one of the related videos. #WTF"
"neutral","Ok... Then r we meeting later? Some rootbeer or shirly temple 4 dewey"
"positive","@evanmatheney You may like this. Dude from Dashboard Confessional, playing with a band that he started awhile back. https://t.co/c49uonCC"
"positive","dun say that\u002c it ok.. at least i know u are alright.. it good to hav u as a fren even though we seldom meet I am ta work"
"negative","Really should get some sleep since I have the CASHEE makeup testing tomorrow. But I'm not, the usual."
"positive","We just found out we got accepted to race at the L.A. County Fair at Pomona Fairplex on September 8th, yippeee!!"
"positive","@WakeyWakey can you please come to SXSW in Austin in March?I've wanted to see you for years &amp; it would be amazing if you played a show here!"
"positive","TONITE on Sunday = Sound Day! 21.30 at Lap.Oremti Arco raya, Parung. Dont miss it lads, see you soon!"
"positive","Ok thanx... Take care then... Happy birthday anna!"
"positive","it's tuesday :D #np moanin - yoko kanno (ost. sakamichi no apollon)"
"negative","Veteran day is tomorrow and I have a project due? O.o"
"neutral","can u tape the match for me? i\u2019ll rush over straight after the dinner on sthe way to fenway"
"neutral","The SHOXX where Kiryu appears in the company of R-Shitei is out! It is the number of November, with cover, MUCC,... http://t.co/HI8qGGTh"
"positive","I'll bet you a peanut butter sandwich that SEAL Team 6 takes out Kony just before November 6th."
"neutral","Free on this Tuesday for a business strategie? @ Punchcut"
"neutral","Meek Mill, Boobie Gibson &amp; Derrick Rose were in the same 6th grade class."
"positive","The YA Summer Reading Club ends on August 18. Register and record your books to earn cool prizes before it's too late! http://t.co/gy0tbtBm"
"neutral","which one? they drilled my tooth. ouch."
"neutral","Hey lien... U change no huh... I juz wan to confirm... U noe la... it's still hot"
"positive","going to london tomorrow for 3 days! also i shall be seeing imelda staunton live in sweeney todd.. #EXCITED"
"negative","Missed @atmosphere at Soundset due to tornado. Now they are going to in DSM tomorrow. Do i want to put up with crowds and spend $45 more?"
"negative","Omigod, she's gone hysterical. I think she may actually be weeping from laughter. @jaberntson #StarTrekVoyager #Cardassians #notKardashians"
"positive","One Direction will host the Big Time Movie on Monday :)"
"positive","Hopefully I will catch up at some point ! My stomach is hurty. Think i overfruited"
"positive","Sunday funday with the girls at toads. Cold drink in my hand and Zac Brown band playing #goodday"
"positive","Obama will be the 2nd biggest person to stay in Lough Erne golf resort after Bert McCormick #fact #cantgetitcantbegot"
"negative","//October-ppropriate Oingo Boingo. Where Danny Elfman looks at you like a serial kill the whole video http://t.co/BSFl20fl So 80s"
"positive","Driving from Venice to Interlaken. The sun peeks through the dark clouds @ Sustenpass http://t.co/KQAimOsK"
"positive","Many thanks to Zac Brown for your support of the troops and the Vets---on Monday Night Football"
"positive","I need to sleep have a big day taking the Cashee tomorrow. Sike no cashee equals no life for 4 hours"
"positive","Good luck to my cousin on HSPA tomorrow, praying for you Mary. I know you can do it!!!!! @beyoutiful_mv"
"positive","Ohhhh doood! Red holiday cups start back (&amp;holiday drinks) at SB!! So going tomorrow :)"
"positive","@lizgaskell arrived in Split today. Lakes were amazing. Off to Hvar tomorrow. Will keep you updated :)"
"neutral","Just announced: Mario Lemieux will be dropping the puck at the Johnstown Tomahawks first home game on Sept 29th!"
"neutral","I\u2019m going 2 orchard now laready me reaching soon. U reaching? just saw a painter outside the office who's a dead ringer for Nintendo's Mario."
"neutral","#FX NEW YORK, Oct 18 (Reuters) - The Federal Reserve provided $4.701 billion of liquidity to the ... http://t.co/BJhIQTtO #EUR #AUD #CAD"
"neutral","@1Derful_updates You have updates to MSG but what about Comcast Center or Mohegan Sun Arena"
"neutral","Last weekend for Star Wars Weekends. Haven't been back since the first night. Need to go tomorrow to experience more than Hoopla/Carbonite."
"neutral","but mitt rumnee, wat are you gonna do wen its dec 21st and the apocalypse comes and Kony is the ruler of the world"
"neutral","Going to Peru again on the 20th :)"
"neutral","Hey ppl... I\u2019ve got a project open house on friday at ntu auditorium.. Come visit my booth if you are free! ? it\u2019s from 9 to 3.. Woke up early to sign lease and just got call they want to do it tomorrow. Cant decide to sleep or make coffee"
"positive","Monday's area sports briefs | North Myrtle Beach volleyball to play for Lower State title: I was pleased with t... http://t.co/dA8IiHts"
"positive","DJ Smoke, Pete C. and Realizm @ the Gin Mill in Kearny this Saturday!! http://t.co/07tACyes! No Cover! http://t.co/fxMRBTcK"
"positive","@ElementaryForce @LadyUpminster true re family backgrounds, which brings us to the lessons of Tia Sharp &amp; Social Services etc. April's dad?"
"neutral","hbsbhsdv might be going to see sweeney todd in west end on monday! Imelda Staunton!!!"
"neutral","we are eating here before going..haf u eaten?? wanna join us?? A very opposing day here @ moffett field. Very cool & cloudy. I'm digging outta papel work."
"neutral","i should b able to go down. who else going? just signed up on twttr."
"negative","While all you St Pattys day goers are getting drunk ill be serving all of you after last call #notlookingforwardtodennys!"
"neutral","On November 11 Sprint will start selling the Galaxy Tab 2 with LTE with a price tag of $549.99"
"negative","FLASH: Senegal are disqualified from the 2013 Africa Cup of Nations after a riot forced Saturday's home tie with Ivory Coast to be abandoned"
"neutral","closing the Halloween party Friday night @ Rum Runners."
"positive","@CARRIEWILS0N haha, the 25th! just tell me when &amp; I'll make a trip to Summersville for the day!"
"positive","Watching Crossfire Hurricane with my Dad. What a Monday night!"
"positive","T-pain killed for his show the other night. Guns and roses lastnight. Tomorrow night Kirko Bangz. #LasVegas #turnup"
"positive","Happy new year! ^_^ authentic italian food @ the og. yum"
"neutral","Ok tonite then u read then u muz tell me your decision so i can tell you help me bid wat k something makes me think i should've gone to my cousin's wedding at pomona and ignored dad. hmm. everyone is down that way!"
"neutral","eh dun forget to bring the handphone i lent u the last time. i have to return my friend At my desk, trying to work out how early I can leave work without getting spotted..."
"neutral","I also thought so. Then u still bringing clothes? U wearing shorts? it's fun watching twttr mentioned in all the blogs today. hooray!"
"neutral","I thk go lor... Dunno how long it\u2019ll last... U goin? drinking a hawaiin sunset with krissy and wondering how to obtain my bridesmaid dress frm hallie."
"neutral","SUPPORTERS BUS TO DERRY: St Patrick's Athletic travel to the Brandywell on Friday for their last away match of t... http://t.co/GxoqNqmT"
"neutral","@DJBlakBoy @loud_nospeaker we shootin the video next tuesday at Club Crucial we need you to come DJ Blakboy"
"positive","Watching tv lor. Nice one then i like lor. I just left"
"neutral","Long Beach State may be in good shape for the NCAA Tournament, but they'd miss the Big West Tournament if the season ended today."
"neutral","Time to write love letters to concrete ! dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours."
"negative","@verge:Galaxy S II can be wiped by just clicking a link, other TouchWiz devices may also be vulnerable http://t.co/rJT2wr0u @SamsungMobile"
"positive","Hey, at least since the Girl Scouts stood us up we can have a productive Concert Choir day tomorrow. #optimistic"
"positive","Interesting: More Tudou staff may follow chief out the door. http://t.co/9XbBJe8R"
"neutral","I'm going to Nekromantix at Grand Central in Miami, FL - Jul 27 http://t.co/l8zTl06s"
"neutral","#teamfollowback La Liga: Barca and Betis march on, Malaga held: Real Betis moved up to fourth in the table after... http://t.co/Ps13rWfa"
"neutral","The Pacers are counting on Paul George to step up, Gerald Green and DJ Augustin are your adds... Nat 2nd in the East, son."
"positive","De La Soul is going to be at the Cabooze on 4/27...that is going to be a great show..."
"neutral","Did you see Girl Scouts on the @KARE11 morning show for #CDOS on Saturday? Here's the video: http://t.co/VyEOTTk8"
