"Sentiment", "Text"
"positive","We are working hard to fix the motor so we can race for the 1st time at Eldora Speedway for The Kings Royal. Hope to see you there"
"positive","Defending the production of sustainable cotton for African countries: Interlaken 8 October 2012. Mr. S... http://t.co/NTyhKiqi #wcoc09"
"positive","Jennifer Lawrence may be the most crushable girl ever, but we've got some honorary mentions from The Hunger Games! http://t.co/CE9kzPfP"
"positive","..Omar Shaban says the Gaza Strip may be poor but the West Bank's aid-in... Hamas brinkmanship masks quiet confidence http://t.co/rvDzukpw"
"positive","@LanceMcAlister Excitement for the Bearcats tomorrow night obviously. :)"
"negative","@j9neverlose Traveling the whole circuit? Cleveland can be pretty dismal in March....unless you're drinking w me for my bday on St Pattys"
"positive","@GrizzliesVoice RussMalone has a late shout out and thanks to the Grizzlies, plans to be at Maverik Center on Friday as usual #Gogrizz!!"
"negative","I haven't been able to enjoy tea since Tuesday. I just want to drink a cup without feeling as though I'll hurl."
"positive","Tomorrow, tempe! Catching up with an old friend &lt;3"
"positive",":-j hee... Looks like must go improve Chinese... :-j jia you for this! :-> Listening to a symphony of crickets on a warm SoCal summer night."
"positive","Gosh just think if Robert Griffin the 3rd (RGIII) and lamichael james were on the same team omg #Beasts"
"positive","Kina Grannis' In Your Arms was just playing on @Magic899! Always playing the best music. Happy Sunday everyone :)"
"negative","Hey gal I\u2019m really sorrie but the job tmlo has been cancelled... the guy managed to get someone who can work the hrs he wants. noah! that is a bicycle part right?? =)"
"positive","RamCharan's #Racha succesfully completes 3weeks with record collections,into 4th week! Now!!"
"positive","@CharleyNew I saw the Oreo ones &amp; it gave me the idea for these! Just in time for a peanut butter addict colleagues birthday tomorrow xx"
"positive","ps I really want to meet your hub and furry babes ! Hoping this bad day at work resolves itself before tomorrow... ugh."
"positive","It's Wedding Wednesday! Today on the blog we are sharing a gorgeous Gladstone Hotel wedding. http://t.co/nH7bSjOP"
"positive","There is still time to get over to the Gin Mill in Northampton-week 6 qualifying round Thursday night! http://t.co/KYC97sy9 and facebook!"
"positive","Consistently on a Thursday at the perfect midway point 6 months before St Patricks day rolls around again. #toarthur"
"negative","Well yall are gonna forget about this tomorrow anyway just like KONY"
"positive","@BBCSport #bbcsportsday c'mon guys, what about #LFC away 1-0 win at FC Gomel in #Belarus? I was there, I'm sure we won!"
"positive","Ur haircut not bad lah\u002c quite nice and dun really look gong. Ok lah rest early if really tired. :-) researching the 50+ market for sexy fiction."
"positive","To my DC friends! Saturday is the LIving Earth Festival including an Organic Farmer's Market, Native American... http://t.co/Fcs7chOD"
"positive","Great show of @SweeneyToddUK last night. Michael Ball &amp; Imelda Staunton an awesome pair on stage! Go see it, it closes on Saturday!"
"positive","My #cre blog Oklahoma Per Square Foot returns to the @JournalRecord blog hub tomorrow. I will have some interesting local data to share."
"positive","Some Baby Boom with Diane Keaton and corn flakes - Happy Monday!"
"positive","5th Grade ALPS students encouraged their peers to donate Halloween candy for the Halloween Candy Buy Back... http://t.co/5JemOBpn"
"negative","I have to take the TAKS test tomorrow..... #what"
"positive","I find it difficult not to be happy with him . there's a lot of people here"
"positive","Nice to see Ironman Wales made the top five bike course list http://t.co/hZdTXDGo"
"negative","How did Dylan Quirk not make the Vic 19's. He kept to James Pattinson, Darren Pattinson and Peter Siddle in a 1st grade Grand Final at 15."
"negative","Carnival Tomorrow! Wanted to rest but I don't think I could resist the temptation !"
"negative","Wrap-up: Broncos 34, Saints 14: Thoughts on the New Orleans Saints' 34-14 loss to the Denver Broncos on Sunday ... http://t.co/ZVMRPJh3"
"negative","cannot remember At work, grindin!"
"positive","If you are planning on attending Phoenix Comicon later in May, you'll want to get your discounted ticket today... http://t.co/A9OmQIE2"
"positive","Now I am sure many of you have seen this one ... If you have not , you should . Still enjoying the sight of watching Nick D ride the horse."
"positive","@iys_12 Catelynn and Tyler are speaking Tuesday, the 9th at 8:30 PM, in the South Ballroom of the Bernhard Center. fo' free!"
"positive",": Shinji Kagawa held a coaching clinic for students on Tuesday, to support children in areas hit by the Japan Earthquake."
"positive","Carine Roitfeld's Paris Fashion Week ball with @MACcosmetics? Completely divine... http://t.co/25JptOe4"
"negative","After Arsenal sell Song to Barcelona we may as well sell Vermalen,give Szczesny away on a free and make sure our complete spine has gone."
"negative","Lack of LTE may cause Google Nexus 4 to flop: While Google is expecting the Nexus 4 to be a strong followup to the... http://t.co/5fUfQf3u"
"positive","Whoo! Clippers won the season opener! The Lakers are now 0-2. The Battle of L.A. starts Friday. Let's go! :) #ClipperNation"
"positive","@Gary_Grant1991 yeah honestly, going up to see my Gran plus my cousin got tickets for the edinburgh derby on Sunday. Yeah course you can"
"positive","I read a bit on the site and it looks very much up my alley , as far as my taste in fantasy fiction . dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours."
"negative","tell u a embras thing jus nw\u002c i play a slow music in a middle of dance son\u002cd morale of d crowd suddenly go blur\u002cand they boo me they punish me drink 1 jar In New Hope? Nice - next time we'll join you. So you're 40404?"
"negative","A Cape Town woman died on the eve of her 21st birthday when she was knocked down on the N2 highway, the Cape Argus reports today."
"positive","Filming starts on Wednesday! And the second project is already in the works (hopefully). Exciting times for Karm!"
"negative","Hi... remember me? i applied for NIE n they asked me to go for interview liao... how now ah? very nervous...... time for a run"
"positive","Another tough win for us today! Never been in the semi's in BNP Paribas Open! Next match on Thursday :-)"
"positive","Tarheels gave it a great effort in 2nd half. Pirates pulled out a big win. Throw down next Sat. and tough one for me, but Go Pirates!!"
"negative","long time never hear from you what happen ? been up since 8am,already thinking about a nap."
"positive","Day off tomorrow, family day out to Blackpool illuminations!!"
"positive","@R_Roddy_Piper wow the world may cave in on itself! Piper and Mike D of @beastieboys in the same picture #heroes"
"positive","Come to The Baltimore Screenwriters Coffee Club - this Tuesday at the Creative Alliance!! It's always fun!! http://t.co/goj5onMT"
"negative","When we all agreed that we wanted to see the return of the tour I don't think we mean Tuesday Tests and meaningless Barbarians games."
"positive","We want to wish good luck to all our Red Stars that are kicking off their college season tonight around the country! We'll recap on Monday."
"positive","For fans of Classic Progressive Metal... Threshold's new one MARCH OF PROGRESS is out NOW! Find it online:... http://t.co/oHY78HL6"
"negative","Thur. Kick: Tebow's new girlfriend, Mario Williams didn't want to leave HOU, more legal troubles for D. Bryant http://t.co/tzbVaoWX"
"negative","I want to go to the SMB tomorrow but worried i will oversleep :/ been sleeping through my alarm"
"negative","Sat in the library trying to give laryngitis to several people via mind-power. ESPECIALLY the Liverpudlian girl. #STFU"
"negative","OMIGOD! You are sooo good at stupid. So if I didn't call you, you'd have sat there on your high power train n watch me wait?"
"positive","eh bitch i bought a new handphone! hahahah! listening to and loving franz ferdinand, resisting the urge to bounce in my chair."
"positive","Why are all the great tv shows on a Monday night? channel surfing between Fashion Star and the Voice US and the Olympics...too much choice"
"positive","Cao Cao may have his Zhang Liao, but I can match him with my friend Gan Ning. -Sun Quan"
"negative","Cena and dolph will make 0 sense bc Ziggler will end up losing, like usual. Then he may cash in Who cares about tht if he loses 2 cena?"
"positive","Would you like to Alter The Ending to our Sunday concerts? Let us know that you want to see Dashboard Confessional on @axstv again!"
"positive","Americans celebrate Pi Day on March 14th (3.14), we celebrate ALMOST Pi Day, today! happy almost Pi day! (22/7)"
"positive","Our second favorite day of the year is tomorrow, come celebrate halfway to St Patrick's Day with $1 Green Beer... http://t.co/k3poUps0"
"negative","Me cant sleep last night. Ok lor go now. But if 2 bored we go off. U need 2 buy dinner back today? At work."
"positive","Can't wait for tomorrow going to charleston for the weekend"
"negative","I just hope that Sandy goes away before November 6 because if she doesn't then VIPs in NJ probably have to cancel the NJ concert :c"
"positive","@ChiaraPasserini @CadelOfficial I mean 6th to 2nd of course ... 2nd to Maillot Jaune tonight !!! Go Cadel !!!"
"positive","No matter the sky is black or blue\u002c no matter there\u2019s stars or moon\u002c as long as ur heart is true\u002c sweet dreams will always be wif u. Gd Nite! Truff. Keith, how do we know it is my sane, sober bro from indy?"
"positive","Interactive TV may be the next big thing, but what are your real life thoughts on Apple TV? #iwishitwerebetter...shhh http://t.co/rXIvyAwC"
"positive","Shaker is going to have school tomorrow. There's no doubt about that... The really question is, am I gonna go??"
"negative","#CNET - Just bought my 1st iPad, iPad3, feeling real burned, mad, about iPad4 so soon. Grrr. REALLY mad! Don't even care about mini now,"
"negative","The Gazette reported on problem of cyclists flouting the law at the Top of The Town. Now the police are cracking down. See Thurs Gazette."
"positive","Just seen @JonasBrothers at Radio City and now get to see then again on the 28th!! SO EXCITED!!!"
"negative","So sorry cant reply your sms. cause too busy today. All i want is to MMS my pics to twttr and archive to flickr"
"positive","@ChloePhillipa Gazza, Ramirez, Cork back and we'll do well. Then add some defenders in January and we'll climb up the league."
"positive","congratulations to Jessica Lee Morgan, who placed 3rd Runner Up tonight at Miss Teen USA. Jessica also won Miss... http://t.co/gjWnIWuw"
"negative","Sir, there are enemies in the White House.Something needs to be done TODAY not November 6th.Clinton,Obama,Panetta,Petraeus,Lamb,Lew,Donilon"
"positive","@edsheeran Just seen you live at the Enmore in Sydney. AMAZING !!!!! Best solo gig I've ever seen. Are you at Bluesfest in March???"
"positive","Great first half for Milwaukee's last two 1st Round picks. Tobias Harris with 12 and 6 and John Henson with 14 and 6."
"positive","And the Hat Yai fashion festival kicks off! The 1st of the 300 models tonite! Thks @FlyFirefly fr the opportunity ;) http://t.co/apZKrzlW"
"positive","Drake tomorrow at The Kee to Bala. This might be the most excited I have ever been for a concert"
"positive","u should put some effort on updating more frequently . Gettin expensiv tek support"
"negative","Hey xin... I\u2019ll b a bit late... Cos forgot to take smethg... sitting at my computer"
"negative","@BossOfForensics ..Catelynn, Tyler, April.. now Farrah is on, she's so hateful!"
"positive","Apple Special Event: OMG the iMac is paper thin and so gorgeous! Stunning! Thin! http://t.co/JSyBSpOz"
"positive","3rd Annual Women's Day was another one for the books, it's getting bigger and better, Thank you all, great effort #TeamGDCF."
"positive","Its the 13th! Happy Swift Day!!! :) http://t.co/VCHDAtWH"
"positive","Whoa! My wife wasn't kidding! The Walking Dead is quite GOOD! I'm on the 5th episode of the 1st season on... http://t.co/OrIgpffM"
"negative","I did get to talk to you a little ! My stomach is hurty. Think i overfruited"
"negative","well shit... aren't we apparently supposed to wake up to Kony 2012 posters everywhere tomorrow...? or did that all just fall through?"
"negative","I would rather eat my left foot then to be taking the SATs tomorrow"
"positive","Down to 2 at the final table. Merson and Sylvia. No shame for the kid Balsiger. 3rd place and $3.8 million is great for the 21 yr old."
"positive","Looking forward to presenting at the @SAANYS conference tomorrow in Saratoga and getting to spend time with Jonathan Kozol again. #edchat"
"positive","Special from Tim Brown ONLY tonight and Saturday!!! Copper River Salmon (available only for 3-4 weeks a year) http://t.co/DcCGzs9R"
"positive","As Eden Hazard assisted the 1st goal of this game, we are refunding all first goalscorer stakes on this player."
"negative","I think we may have just found out the reason he plays Carrick at centre half when we have no one else #lackofexperienceshows"
"positive","@itspetem Thanks for following #Econokit - you may like to use #bizikent hashtag and RT/follow other local businesses as per #bizitalk"
"positive","Michael Easton killed the 'stand alone' conversation on Friday eppi. Happy McSexy is back. &lt;3 #GH #McBam @valentinifrank @carlivatiron"
"positive","@thomasjosee thursday:D and well it's that winter wonderland at hype park (google it) it looks fab!"
"negative","We were going to go to the Great Yorkshire Show on Thurs. For hub's bday. It got cancelled. He is v sad."
"positive","Head of highways Jason Russell speaking @surveyormag event about driving improvements tomorrow at Pride Park http://t.co/eFPRDb8O"
"negative","MT @LccSy #Syria, Deir Ezzor | Marba'eh: Aerial shelling dropped explosive barrels on residential buildings in the town. Tue, 23 October."
"negative","@CarlAStrauss I'm from Halifax, Nova Scotia. Not sure if we will go on March break, I'll have to see as it gets closer. Why?"
"negative","Bolton Wanderers have sacked manager Owen Coyle following a poor start to the season. The club currently sit in 18th in the Championship."
"positive","my fave scene is the one about the dwarf and elf . doing the counting of kills finishing up work, then going to race for pinks in mario kart ds."
"positive","@PatchingsArt Will you be having an anniversary outdoor concert like you did for your 20th with Michael Ball? That was an amazing evening!!"
"positive","Luxury condo ONE Ala Moana unveiled: HHMK Development, LCC announced Thursday details about the new luxury... http://t.co/88Ra1g3X"
"positive","Anyone want to come to art park tomorrow after school with A few others ? If you do tweet me :)x"
"positive","Friday night Turnup!! Essay due at midnight, let's get it. @buchimifan @daxa http://twitter.com/buchimifan/status/972164246 http://twitter.com/buchimifan/status/970236725 杀人不见血的帮凶走狗，老而不死是为贼。"
"positive","Awesome final dress! So excited for Moby Dick the Musical, opening tomorrow at the DL Parsons Theatre in Northglenn! #ifyoulovemeyouwillcome"
"negative","@shazzer42000 Poor match ended their winning streak. They also lost to Leverkusen at home for the 1st time in 24 years."
"positive","Let's see whatcha got and you could win an iPad HD! Submit your Deep Creek Lake Area photos before this Wednesday,... http://t.co/UmfN9l34"
"positive","Monster Truck show on 4th of July? Oh i think sooo ! Kaboom Show at the Pomona Fairplex tomorrow(: i hope its fun."
"negative","At the hotel room in Dannok, Thailand... So tired for a long trip last Friday night and shopping at Hat Yai yesterday...!!!"
"positive","I think I may try the Sydney Dalton diet..wish me luck"
"positive","The John Hancock building is lit up green, must be to celebrate that tomorrow is six months to St Patricks Day :) Let the countdown begin &lt;3"
"positive","Can't wait to stay with Kayla and Levi tomorrow night."
"positive","@elishahelton13 Hahahaha I i wish that it was November already so that I can go to Winter Jam. They have yet to announce the line ups. :D"
"positive","I wish fundraising money could be easier ! I wanna go to Belize again this March Break on a mission trip ! Anyone want to support .. ?"
"negative","Rotherham Give Clear Warning to EDL, BNP and NF October 12: http://t.co/8QGrRXSn via @youtube got the message yet? fuck off #edl"
"positive","Today's a great day to splurge on an awesome bottle of Hollywood Tans lotion with our Treat Your Tuesday daily special! Call 866-970-8267..."
"positive","@avalard Have a good trip. See you tomorrow at the Jurys Inn?"
"positive","It would be nice if you are able to update this more than once every four months . My stomach is hurty. Think i overfruited"
"positive","Just got a call from the Tudou awards festival--we're up for 2 prizes, ceremony to kicks off in Chengde May 19th.... http://t.co/ECVlqRoT"
"positive","@Be_GGDeerYooNa Up to you~ Btw, can we celebrate Ranty, Chunji &amp; Lay's bdae tomorrow? xD Just need to buy one cake though~ xD"
"negative","Turn's out Apple's snarky statement about Samsung isn't quite what the judge had in mind: http://t.co/KSBrrlUq"
"negative","Everything seems to quiet down when USAID was booted out of Russia, may be the money's gone. The We say when to dissent movement."
"negative","@tabhaverkamp that's horrible news that UMBC will wait until 6 am tomorrow to let us know about closing. Hhhhmmmm"
"negative","It's a Monday, I'm in Muskoka, yet I'm not going to The Kee for Resort Night. What the fuck is happening?"
"positive","@loumongello Listen to the Land, but that is everyday. Today in particular...Great Big Beautiful Tomorrow."
"positive","No. We goin straight there. Try to get xy along lah Ã¼ i give u a lift no prob making a place to put my recipes while watching i love the 80s."
"positive","Mad respect for the IAD team..its comforting to know we still have people like them around. May Allah continue to bless this project."
"negative","RT @katie_rohaley: School on Monday is just gonna be a great time check out free delivery - tweeted from www.boffer.co.uk"
"positive","Three of our Newspaper team are off to London with Miss Reay tomorrow as they're nominated for a National Award for best community newspaper"
"positive","Me no problem la. You come to science? Thinking about heading out to Rendezvous to see Todd's band."
"positive","I saw Pitch Perfect tonight and freaking loved it!! Anna Kendrick is my new wife and i think I may be in lov http://t.co/1tS9mpHy"
"negative","@Muccas Sylvia, I can't make Thursday evening I have an event to go to. Can do it Saturday if that's ok? #norestforthewicked"
"positive","Heehee.. So touching. U so nice and thoughtful.. I hope i didnt spread e germs to u.. Mexican food in the mission."
"positive","@YooTiny ima just go with Danee tomorrow, thanks tho"
"positive","PUMPS &amp; POLOS!! Strongside party nov 10 @ club Paradise!! Ladies free till 11:30 so get there early!!! I got my polo ready how about y'all??"
"negative","I'm so sad it's still not Tuesday yet because I want to watch @NicolaRoberts on Styled To Rock!"
"positive","@blackhawksbabyx Look for a live version of Just Older, it's one of my favorites. And if they play Blaze of Glory in July, I'll die. &lt;3"
"negative","opss I forget to call you just now Checking out twttr"
"negative","BNP opposes Companies Act change: The BNP on Tuesday asked the government to drop the move to change Companies A... http://t.co/AVRh5J4g"
"negative","hey u wake up late then u leave ? At chiropractors office, deleting pain."
"positive","@DuckyDoesTV: Covering the Paley event with the cast tomorrow. Wish you were coming with me."
"positive","@IrelandMarchand miss youuuuu, come over Saturday with Colton #loveyouuuuu"
"positive","@PatrickDempsey come visit the Grand National Roadster show in January at the Pomona Fairplex. Literally hundreds of sweet rides!"
"positive","Nekromantix with Blazin' Entrails tomorrow night @ The Rosemount. Make it if you can! http://t.co/7gllQAXn"
"positive","@amirkidz I'm in Thailand laa. Hat Yai to be exact. will be going to Krabi tomorrow :)"
"negative","You are out of luck if you want to go to the BNP Paribas Open on Saturday as tickets are not available. Same for Sunday day session #bnppo12"
"positive","sun is rising and we're not tired, we'll be dancing on for days with mad man. @thewantedmusic well done, got goosebumps, new fave song &lt;3"
"positive","@TomFoolery52 yes. I am the Remus Lupin of werebears. Just watch out at the next full moon. I may once again attempt to steal your honey..."
"positive","@Sh48e but I do agree wit 2nd in east as long as DRose sits out most of the year"
"negative","@BasedLaRock looks like I'm going to do that 1st &amp; I have yet to play the RE:Operation Raccoon City game its always out of stock on redbox"
"positive","happy new year At work"
"positive","Day #12 - Monday, 11/12 - Thank a Veteran Day. Brave men and women who have served their country with honor surround us. Find a veteran t..."
"positive","Can't wait to see my boy Mitchell fight 15th Dec at excel. Anyone want tickets message me. Ricky burns fighting for title @smith1992_mitch"
"positive","Team Kumite in Tohoku championship We got 3rd place!! This photo was taken 3years ago... Do you find me??Lol http://t.co/x2BKjwY6"
"positive","I mean v. cute sorta friendship. Anyway it is not 1 day 1 mah. Maybe they going on other day or maybe they went liao. I now eating Curry Vege & Bee Hoon. Nice! Sitting in rockridge wondering if biz wants breakfast"
"positive","@LaurenKTJones that's awesome! Wanna go to the Albion v arsenal game at the emirates on the 8th of dec?? Would be cool to hang out.."
"positive","I remember the days of strong women in politics, Judy LaMarsh, Flora MacDonald, today's Maude Barlow, Eliizabeth May. not liars Hebert!"
"negative","@vtti right?! That man is a U.S. Senator who sounds likes the most annoying kid in 8th grade home room."
"positive","Saturday is a rugby day! Game against UMD today. Lets go Tarheels. #UNC #girlswhoplayrugby #rugby"
"negative","omg i wanna go Hype Park on Thursday, so jealous of everyone going"
"positive","@GoldenTickets @30SECONDSTOMARS Got my GT! June is gonna be MarsMonth! Berlin, Rock Im Park and Rock the Beach! Can't wait to see you again"
"positive","Climbing Mount Snowdon for charity in February!! Would love for you to sponsor me (pretty please!!) :D http://t.co/e4GmUwrg"
"positive","Jason Russell, the man behind Kony 2012, is going to be on Oprah's Next Chapter next Sunday. THIS should be interesting."
"positive","I'm really excited for when #Community's Halloween episode airs sometime in the middle of March. Just in time for St. Patty's Day!"
"positive","No need lah. I will try again with e one i bought. a zillion degrees in nyc. sister home from hospital. so many things to take care of now. i want ice cream."
"positive","#awesome Tomorrow starts the 3-day festival, @ UC Davis, known as The Whole Earth Festival. This weekend is gonna be sunny! ;-) I'm off too!"
"positive","@rachael_burns it's super! But saving pennies starts now. Last afternoon so we're cramming in sun by the rooftop pool."
"positive","At the BNP paribas Open in the hot sun. I know some of you would love this weather and the tennis."
"positive","Kenny Lofton threw the 1st Pitch!! Glad I seen that!"
"positive","Sure i can shop also. Or u wan call darren also can haha... But ur sis how? still not doing homework. inbox finally near-clear, & myspace is caught up. then, crys hits me with hellodeo, and i know homework's still miles away ;)"
"positive","City of SF honors Matt Cain's Perfect Game with June 13th, now known as Matt Cain Day. Quite an honor for his perfect game-well deserved"
"negative","@kviv94 I know dude Iona is 15 mins away and they're closed through monday. Its not like there isn't just cause to cancel."
"negative","I like Trey Burke but I think pre-season 1st team all-american is a bit over the top."
"positive","@d0ctorwho_ aww the Capitol haha, I'm ((finally)) going there in April (:"
"negative","I thgt u said it\u2019s at lt 32... So i\u2019m a bit confused lor... Heading to see muse"
"negative","So I'm listening to this Beatles' playlist to study for my Beatles midterm on Friday, and fucking SNSD is one of the related videos. #WTF"
"positive","@evanmatheney You may like this. Dude from Dashboard Confessional, playing with a band that he started awhile back. https://t.co/c49uonCC"
"positive","dun say that\u002c it ok.. at least i know u are alright.. it good to hav u as a fren even though we seldom meet I am ta work"
"negative","Really should get some sleep since I have the CASHEE makeup testing tomorrow. But I'm not, the usual."
"positive","We just found out we got accepted to race at the L.A. County Fair at Pomona Fairplex on September 8th, yippeee!!"
"positive","@WakeyWakey can you please come to SXSW in Austin in March?I've wanted to see you for years &amp; it would be amazing if you played a show here!"
"positive","TONITE on Sunday = Sound Day! 21.30 at Lap.Oremti Arco raya, Parung. Dont miss it lads, see you soon!"
"positive","Ok thanx... Take care then... Happy birthday anna!"
"positive","it's tuesday :D #np moanin - yoko kanno (ost. sakamichi no apollon)"
"negative","Veteran day is tomorrow and I have a project due? O.o"
"positive","I'll bet you a peanut butter sandwich that SEAL Team 6 takes out Kony just before November 6th."
"positive","The YA Summer Reading Club ends on August 18. Register and record your books to earn cool prizes before it's too late! http://t.co/gy0tbtBm"
"positive","going to london tomorrow for 3 days! also i shall be seeing imelda staunton live in sweeney todd.. #EXCITED"
"negative","Missed @atmosphere at Soundset due to tornado. Now they are going to in DSM tomorrow. Do i want to put up with crowds and spend $45 more?"
"negative","Omigod, she's gone hysterical. I think she may actually be weeping from laughter. @jaberntson #StarTrekVoyager #Cardassians #notKardashians"
"positive","One Direction will host the Big Time Movie on Monday :)"
"positive","Hopefully I will catch up at some point ! My stomach is hurty. Think i overfruited"
"positive","Sunday funday with the girls at toads. Cold drink in my hand and Zac Brown band playing #goodday"
"positive","Obama will be the 2nd biggest person to stay in Lough Erne golf resort after Bert McCormick #fact #cantgetitcantbegot"
"negative","//October-ppropriate Oingo Boingo. Where Danny Elfman looks at you like a serial kill the whole video http://t.co/BSFl20fl So 80s"
"positive","Driving from Venice to Interlaken. The sun peeks through the dark clouds @ Sustenpass http://t.co/KQAimOsK"
"positive","Many thanks to Zac Brown for your support of the troops and the Vets---on Monday Night Football"
"positive","I need to sleep have a big day taking the Cashee tomorrow. Sike no cashee equals no life for 4 hours"
"positive","Good luck to my cousin on HSPA tomorrow, praying for you Mary. I know you can do it!!!!! @beyoutiful_mv"
"positive","Ohhhh doood! Red holiday cups start back (&amp;holiday drinks) at SB!! So going tomorrow :)"
"positive","@lizgaskell arrived in Split today. Lakes were amazing. Off to Hvar tomorrow. Will keep you updated :)"
"positive","Monday's area sports briefs | North Myrtle Beach volleyball to play for Lower State title: I was pleased with t... http://t.co/dA8IiHts"
"positive","DJ Smoke, Pete C. and Realizm @ the Gin Mill in Kearny this Saturday!! http://t.co/07tACyes! No Cover! http://t.co/fxMRBTcK"
"positive","@ElementaryForce @LadyUpminster true re family backgrounds, which brings us to the lessons of Tia Sharp &amp; Social Services etc. April's dad?"
"negative","While all you St Pattys day goers are getting drunk ill be serving all of you after last call #notlookingforwardtodennys!"
"negative","FLASH: Senegal are disqualified from the 2013 Africa Cup of Nations after a riot forced Saturday's home tie with Ivory Coast to be abandoned"
"positive","@CARRIEWILS0N haha, the 25th! just tell me when &amp; I'll make a trip to Summersville for the day!"
"positive","Watching Crossfire Hurricane with my Dad. What a Monday night!"
"positive","T-pain killed for his show the other night. Guns and roses lastnight. Tomorrow night Kirko Bangz. #LasVegas #turnup"
"positive","Happy new year! ^_^ authentic italian food @ the og. yum"
"positive","Watching tv lor. Nice one then i like lor. I just left"
"negative","@verge:Galaxy S II can be wiped by just clicking a link, other TouchWiz devices may also be vulnerable http://t.co/rJT2wr0u @SamsungMobile"
"positive","Hey, at least since the Girl Scouts stood us up we can have a productive Concert Choir day tomorrow. #optimistic"
"positive","Interesting: More Tudou staff may follow chief out the door. http://t.co/9XbBJe8R"
"positive","De La Soul is going to be at the Cabooze on 4/27...that is going to be a great show..."
"positive","\* hugs \* thanks for the morning funnies ! Still enjoying the sight of watching Nick D ride the horse."
"negative","If the snow prevents me from seeing Runrig tomorrow I'll be really annoyed, I've been waiting all year!"
"positive","There's a Possibility I'll be Decked out in Mint Neko Tomorrow. Either with Cardigan or Parka. ;)"
"negative","Win #3 for Bowyer. And for the 3rd time can't drive it to Victory Lane #NASCAR"
"negative","It\u2019s ok i noe u\u2019re busy but i\u2019m really too bored so i msg u. I oso dunno wat colour she choose 4 me one. This meeting is long and i am tired"
"positive","Don't miss The Fr Ted Quiz for Threshold hosted by the hilarious @joerooney1 (aka Fr Damo!) 18 Dec @roisindubhpub. Tix http://t.co/MMbLJ83N"
"positive","interesting #tea-trivia #2: Tea is the 2nd Most consumed beverage in the world"
"negative","Fuck the talent show lets go to the basketball tournament on Friday at Richard bland to support kenston forest"
"positive","@wilfprophecy yep, Bestival in September. You seen the line up for #brisfest looks pretty good. De La Soul for starters. :D"
"negative","How come eat so fast? How come e girls never help u? I must scold them.. hi"
"positive","The Announcement was so good last night, even my non-basketball liking flatmates sat through the whole thing."
"negative","@unpredictagwapz get the new frequency, the phone you have now may not work on their LTE network anymore. But HSPA is always the same."
"positive","@Robynnn_b just me and Iona I think, you are very welcome to come though, I may need the support! Haha"
"positive","It ends in a draw. NU gives itself a chance for a share of the Big Ten title should Michigan State lose on Saturday #B1GCats"
"negative","xy:So how later meeting? U meeting yj later? I got a feeling tomw i cant meet u all. Just arrived in santa cruz, around the corner from shellen's, sara's buying flowers for her hair."
"positive","Happy to be celebrating Torani's 87th Fourth of July at the San Diego County Fair. Come out tonight for the... http://t.co/S4NS1rXB"
"positive","@vinceness @mattytalks c'mon guys, break it up.Happy Labour Day xxx"
"negative","Oh.. It\u2019s going to be painful... Trying to be productive!"
"positive","@eldermars Easy to have a couple extra wins when BYU has played the 31st ranked schedule compared to Utah, who's played the 3rd. #Sagarin"
"positive","Some of the team are off to Artytype to finish off the Christmas magazine today! Make sure you grab your copy in the Gazette on the 14th,"
"positive","Hmmm.... Might recognize her if i happen to c her... Wow\u002c on e bus oredi ah\u002c sure wont late one... i'm winding everyone down and forcing them to leave the office. start again tomorrow."
"positive","Hey. Good job on e gift. I like e earrings alot. I\u2019m amazed u remembered that i like those kind. Thanx. lunchin"
"negative","C'mon Sean Parker, step it up! Little ass nigha"
"positive","#BestMixtapesEver I wasn't a @LilTunechi fan until I heard the 1st Dedication Gangsta Grillz. Changed my whole opinion."
"positive","Can't wait for @Avicii tomorrow night in Binghamton NY! Really just wanna see how crazy the lights and people are gonna be :D #pumped"
"negative","I am surprised the Australian Tour dates haven't sold out as fast as the ones from the pink Friday tour"
"positive","#Specialneeds judo weekly class on at the #Southville Centre tomorrow night - medal winning sports stars!"
"negative","Havent still waitin as usual... Ã come back sch oredi? Four miles....35 mins."
"negative","Well... it looks like Resident Evil 6 may divided gamer like Operation Raccoon City did. Oh well, shit happens."
"negative","U meet other fren dun wan meet me ah... Muz b a guy rite... Testing how much Globe will charge each sms sent to twttr."
"positive","@joefooty #C2K Carles Puyol! Omg! What a landing! May god help him with his hand!! Ouch!!"
"positive","@mattyk3nt THANKS! we are only their on the friday so we're gonna try to see Eagles of Death Metal, Black Keys, Band of Skulls, and others.."
"positive","Great times and great show last Friday night with Ben Sollee! Thanks to Ben and Headliners and everyone that was... http://t.co/ZjEgtBh8"
"positive","They have some really creative things going on at Tapanco (Calle 68 and 47). For instance, this concert tomorrow... http://t.co/Is0Vr4Cu"
"negative","I wished she was new and now she should be history because they should fire her! feeling thirsty"
"positive","Lots of students interested in UK study at the DEC fair in Kyiv today"
"negative","Carles Puyol could be out for up to 6 weeks after straining knee ligaments. Further tests on the Barca man tomorrow - http://t.co/RfNj8osA"
"positive","Mix six pack from Warners at the Bay tonight. Bitter &amp; Twisted Beer Festival tomorrow. I love my #craftbeer"
"positive","Register today to attend a FREE! Super Saturday, October 27 in Syracuse, New York with President, Nigel Branson! - http://t.co/iz0D3soK"
